plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plotID,year,code,notes,new_tag,new_row,new_col,duplicate_tag
4537,5754,10-ha,PortoAlegre,3209,1331,D,7,FF-7,2002,no tag,no tag,NA,NA,NA,NA
4191,5754,10-ha,PortoAlegre,3209,1343,B,6,FF-7,2002,no tag,no tag,NA,NA,NA,NA
4224,5754,10-ha,PortoAlegre,3209,1345,B,7,FF-7,2002,no tag,no tag,NA,NA,NA,NA
4225,5754,10-ha,PortoAlegre,3209,1346,B,7,FF-7,2002,no tag,no tag,NA,NA,NA,NA
4194,5754,10-ha,PortoAlegre,3209,1363,B,6,FF-7,2002,no tag,no tag,NA,NA,NA,NA
4467,5754,10-ha,PortoAlegre,3209,10,D,4,FF-7,2003,no tag,no tag,NA,NA,NA,NA
4140,5754,10-ha,PortoAlegre,3209,24,B,5,FF-7,2003,no tag,no tag,NA,NA,NA,NA
4541,5754,10-ha,PortoAlegre,3209,61,D,8,FF-7,2003,no tag,no tag,NA,NA,NA,NA
3889,5754,10-ha,PortoAlegre,3209,810,A,5,FF-7,2003,no tag,no tag,NA,NA,NA,duplicate tag number
3890,5754,10-ha,PortoAlegre,3209,811,A,5,FF-7,2003,no tag,no tag,NA,NA,NA,duplicate tag number
4216,5754,10-ha,PortoAlegre,3209,826,B,7,FF-7,2003,no tag,no tag,NA,NA,NA,duplicate tag number
4564,5754,10-ha,PortoAlegre,3209,831,D,9,FF-7,2003,no tag,no tag,NA,NA,NA,duplicate tag number
4547,5754,10-ha,PortoAlegre,3209,832,D,8,FF-7,2003,no tag,no tag,NA,NA,NA,duplicate tag number
4531,5754,10-ha,PortoAlegre,3209,833,D,7,FF-7,2003,no tag,no tag,NA,NA,NA,duplicate tag number
4532,5754,10-ha,PortoAlegre,3209,834,D,7,FF-7,2003,no tag,no tag,NA,NA,NA,duplicate tag number
4012,5754,10-ha,PortoAlegre,3209,893,A,9,FF-7,2003,no tag,no tag,NA,NA,NA,NA
3833,5754,10-ha,PortoAlegre,3209,897,A,2,FF-7,2003,no tag,no tag,NA,NA,NA,NA
4370,5754,10-ha,PortoAlegre,3209,715,C,7,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4561,5754,10-ha,PortoAlegre,3209,720,D,9,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4097,5754,10-ha,PortoAlegre,3209,721,B,3,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4607,5754,10-ha,PortoAlegre,3209,722,E,2,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4371,5754,10-ha,PortoAlegre,3209,726,C,7,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4359,5754,10-ha,PortoAlegre,3209,728,C,6,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4674,5754,10-ha,PortoAlegre,3209,731,E,5,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4608,5754,10-ha,PortoAlegre,3209,732,E,2,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4398,5754,10-ha,PortoAlegre,3209,735,C,8,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4399,5754,10-ha,PortoAlegre,3209,739,C,8,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4372,5754,10-ha,PortoAlegre,3209,741,C,7,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4182,5754,10-ha,PortoAlegre,3209,742,B,6,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4373,5754,10-ha,PortoAlegre,3209,744,C,7,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4508,5754,10-ha,PortoAlegre,3209,745,D,6,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4400,5754,10-ha,PortoAlegre,3209,747,C,8,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4676,5754,10-ha,PortoAlegre,3209,749,E,5,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4504,5754,10-ha,PortoAlegre,3209,836,D,5,FF-7,2004,no tag,no tag,NA,NA,NA,duplicate tag number
4128,5754,10-ha,PortoAlegre,3209,842,B,4,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4131,5754,10-ha,PortoAlegre,3209,845,B,5,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4188,5754,10-ha,PortoAlegre,3209,849,B,6,FF-7,2004,no tag,no tag,NA,NA,NA,NA
3965,5754,10-ha,PortoAlegre,3209,852,A,8,FF-7,2004,no tag,no tag,NA,NA,NA,NA
3907,5754,10-ha,PortoAlegre,3209,853,A,6,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4648,5754,10-ha,PortoAlegre,3209,994,E,4,FF-7,2004,no tag,no tag,NA,NA,NA,NA
4642,5754,10-ha,PortoAlegre,3209,708,E,4,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4545,5754,10-ha,PortoAlegre,3209,750,D,8,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4730,5754,10-ha,PortoAlegre,3209,752,E,7,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4183,5754,10-ha,PortoAlegre,3209,755,B,6,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4208,5754,10-ha,PortoAlegre,3209,757,B,7,FF-7,2005,no tag,no tag,NA,NA,NA,NA
3928,5754,10-ha,PortoAlegre,3209,758,A,7,FF-7,2005,no tag,no tag,NA,NA,NA,NA
3929,5754,10-ha,PortoAlegre,3209,759,A,7,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4184,5754,10-ha,PortoAlegre,3209,761,B,6,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4155,5754,10-ha,PortoAlegre,3209,766,B,5,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4156,5754,10-ha,PortoAlegre,3209,767,B,5,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4157,5754,10-ha,PortoAlegre,3209,768,B,5,FF-7,2005,no tag,no tag,NA,NA,NA,NA
3887,5754,10-ha,PortoAlegre,3209,769,A,5,FF-7,2005,no tag,no tag,NA,NA,NA,NA
3969,5754,10-ha,PortoAlegre,3209,867,A,8,FF-7,2005,no tag,no tag,NA,NA,NA,NA
3970,5754,10-ha,PortoAlegre,3209,868,A,8,FF-7,2005,no tag,no tag,NA,NA,NA,NA
4407,5754,10-ha,PortoAlegre,3209,896,C,8,FF-7,2005,no tag,no tag,NA,NA,NA,NA
3810,5754,10-ha,PortoAlegre,3209,1336,A,1,FF-7,2005,no tag,no tag,NA,NA,NA,NA
6003,5756,CF,EST,1501,740,E,4,CF-3,2000,no tag,no tag,NA,NA,NA,NA
5368,5756,CF,EST,1501,817,B,7,CF-3,2000,no tag,no tag,NA,NA,NA,NA
5376,5756,CF,EST,1501,918,B,7,CF-3,2001,no tag,no tag,NA,NA,NA,NA
5882,5756,CF,EST,1501,948,D,9,CF-3,2001,no tag,no tag,NA,NA,NA,NA
5678,5756,CF,EST,1501,882,D,10,CF-3,2002,no tag,no tag,NA,NA,NA,NA
6130,5756,CF,EST,1501,942,E,9,CF-3,2002,no tag,no tag,NA,NA,NA,NA
6131,5756,CF,EST,1501,943,E,9,CF-3,2002,no tag,no tag,NA,NA,NA,NA
5484,5756,CF,EST,1501,1277,C,2,CF-3,2004,no tag,no tag,NA,NA,NA,NA
5282,5756,CF,EST,1501,1283,B,4,CF-3,2004,no tag,no tag,NA,NA,NA,NA
5192,5756,CF,EST,1501,1603,B,10,CF-3,2004,no tag,no tag,NA,NA,NA,NA
5966,5756,CF,EST,1501,1613,E,2,CF-3,2004,no tag,no tag,NA,NA,NA,NA
5143,5756,CF,EST,1501,1245,A,8,CF-3,2005,no tag,no tag,NA,NA,NA,NA
5085,5756,CF,EST,1501,1601,A,6,CF-3,2005,no tag,no tag,NA,NA,NA,NA
5051,5756,CF,EST,1501,1611,A,5,CF-3,2005,no tag,no tag,NA,NA,NA,NA
5538,5756,CF,EST,1501,1615,C,5,CF-3,2005,no tag,no tag,NA,NA,NA,NA
4954,5756,CF,EST,1501,1621,A,3,CF-3,2005,no tag,no tag,NA,NA,NA,NA
5664,5756,CF,EST,1501,1632,D,1,CF-3,2005,no tag,no tag,NA,NA,NA,NA
4955,5756,CF,EST,1501,1652,A,3,CF-3,2007,no tag,no tag,NA,NA,NA,NA
5256,5756,CF,EST,1501,1674,B,3,CF-3,2007,no tag,no tag,NA,NA,NA,NA
5716,5756,CF,EST,1501,1682,D,2,CF-3,2007,no tag,no tag,NA,NA,NA,NA
5914,5756,CF,EST,1501,1683,E,1,CF-3,2007,no tag,no tag,NA,NA,NA,NA
5916,5756,CF,EST,1501,1685,E,1,CF-3,2007,no tag,no tag,NA,NA,NA,NA
5919,5756,CF,EST,1501,1701,E,1,CF-3,2007,no tag,no tag,NA,NA,NA,NA
5668,5756,CF,EST,1501,1716,D,1,CF-3,2007,no tag,no tag,NA,NA,NA,NA
5927,5756,CF,EST,1501,1800,E,1,CF-3,2007,no tag,no tag,NA,NA,NA,NA
6318,CaboFrio-CF,CF,PAL,3402,260,B,8,CF-6,2002,no tag,no tag,NA,NA,NA,NA
6320,CaboFrio-CF,CF,PAL,3402,293,B,8,CF-6,2002,no tag,no tag,NA,NA,NA,NA
6189,CaboFrio-CF,CF,PAL,3402,371,A,3,CF-6,2004,no tag,no tag,NA,NA,NA,NA
6211,CaboFrio-CF,CF,PAL,3402,12,A,8,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6558,CaboFrio-CF,CF,PAL,3402,14,E,9,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6515,CaboFrio-CF,CF,PAL,3402,15,E,10,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6309,CaboFrio-CF,CF,PAL,3402,28,B,8,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6477,CaboFrio-CF,CF,PAL,3402,30,D,7,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6389,CaboFrio-CF,CF,PAL,3402,31,C,7,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6458,CaboFrio-CF,CF,PAL,3402,35,D,5,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6531,CaboFrio-CF,CF,PAL,3402,38,E,3,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6264,CaboFrio-CF,CF,PAL,3402,40,B,2,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6137,CaboFrio-CF,CF,PAL,3402,45,A,1,CF-6,2005,no tag,no tag,NA,NA,NA,NA
6700,Dimona-CF,CF,DIM,none,120,D,6,CF-4,2003,no tag,no tag,NA,NA,NA,NA
6703,Dimona-CF,CF,DIM,none,146,D,6,CF-4,2004,no tag,no tag,NA,NA,NA,NA
6712,Dimona-CF,CF,DIM,none,160,D,7,CF-4,2004,no tag,no tag,NA,NA,NA,NA
6678,Dimona-CF,CF,DIM,none,177,C,9,CF-4,2004,no tag,no tag,NA,NA,NA,NA
6673,Dimona-CF,CF,DIM,none,178,C,8,CF-4,2004,no tag,no tag,NA,NA,NA,NA
6591,Dimona-CF,CF,DIM,none,179,A,6,CF-4,2004,no tag,no tag,NA,NA,NA,NA
6740,Dimona-CF,CF,DIM,none,184,E,10,CF-4,2004,no tag,no tag,NA,NA,NA,NA
6606,Dimona-CF,CF,DIM,none,101,B,10,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6600,Dimona-CF,CF,DIM,none,105,B,1,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6717,Dimona-CF,CF,DIM,none,113,D,8,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6707,Dimona-CF,CF,DIM,none,116,D,7,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6608,Dimona-CF,CF,DIM,none,121,B,10,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6644,Dimona-CF,CF,DIM,none,132,C,5,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6645,Dimona-CF,CF,DIM,none,134,C,5,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6694,Dimona-CF,CF,DIM,none,140,D,5,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6649,Dimona-CF,CF,DIM,none,182,C,5,CF-4,2005,no tag,no tag,NA,NA,NA,NA
6826,Florestal-CF,CF,EST,1301,940,A,1,CF-1,2001,no tag,no tag,NA,NA,NA,NA
6953,Florestal-CF,CF,EST,1301,964,A,3,CF-1,2001,no tag,no tag,NA,NA,NA,NA
6831,Florestal-CF,CF,EST,1301,993,A,1,CF-1,2001,no tag,no tag,NA,NA,NA,NA
7859,Florestal-CF,CF,EST,1301,1003,D,3,CF-1,2001,no tag,no tag,NA,NA,NA,NA
8042,Florestal-CF,CF,EST,1301,1005,E,1,CF-1,2001,no tag,no tag,NA,NA,NA,NA
7799,Florestal-CF,CF,EST,1301,1010,D,2,CF-1,2001,no tag,no tag,NA,NA,NA,NA
7805,Florestal-CF,CF,EST,1301,1034,D,2,CF-1,2001,no tag,no tag,NA,NA,NA,NA
7811,Florestal-CF,CF,EST,1301,1059,D,2,CF-1,2001,no tag,no tag,NA,NA,NA,NA
8105,Florestal-CF,CF,EST,1301,1062,E,2,CF-1,2001,no tag,no tag,NA,NA,NA,NA
8106,Florestal-CF,CF,EST,1301,1088,E,2,CF-1,2001,no tag,no tag,NA,NA,NA,NA
7766,Florestal-CF,CF,EST,1301,1257,D,1,CF-1,2001,no tag,no tag,NA,NA,NA,NA
6964,Florestal-CF,CF,EST,1301,1007,A,3,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8073,Florestal-CF,CF,EST,1301,1038,E,10,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6833,Florestal-CF,CF,EST,1301,1049,A,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
7206,Florestal-CF,CF,EST,1301,1106,B,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6965,Florestal-CF,CF,EST,1301,1107,A,3,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6835,Florestal-CF,CF,EST,1301,1116,A,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
7207,Florestal-CF,CF,EST,1301,1129,B,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8047,Florestal-CF,CF,EST,1301,1140,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6893,Florestal-CF,CF,EST,1301,1149,A,2,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8048,Florestal-CF,CF,EST,1301,1169,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6840,Florestal-CF,CF,EST,1301,1170,A,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6896,Florestal-CF,CF,EST,1301,1173,A,2,CF-1,2002,no tag,no tag,NA,NA,NA,NA
7259,Florestal-CF,CF,EST,1301,1182,B,2,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6966,Florestal-CF,CF,EST,1301,1189,A,3,CF-1,2002,no tag,no tag,NA,NA,NA,NA
6967,Florestal-CF,CF,EST,1301,1197,A,3,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8316,Florestal-CF,CF,EST,1301,1413,E,7,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8058,Florestal-CF,CF,EST,1301,1419,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8059,Florestal-CF,CF,EST,1301,1420,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8061,Florestal-CF,CF,EST,1301,1423,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8062,Florestal-CF,CF,EST,1301,1424,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8063,Florestal-CF,CF,EST,1301,1429,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8064,Florestal-CF,CF,EST,1301,1436,E,1,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8274,Florestal-CF,CF,EST,1301,1440,E,6,CF-1,2002,no tag,no tag,NA,NA,NA,NA
8275,Florestal-CF,CF,EST,1301,1443,E,6,CF-1,2002,no tag,no tag,NA,NA,NA,NA
7583,Florestal-CF,CF,EST,1301,67,C,4,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8196,Florestal-CF,CF,EST,1301,325,E,4,CF-1,2003,no tag,no tag,NA,NA,NA,NA
7868,Florestal-CF,CF,EST,1301,1144,D,3,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8125,Florestal-CF,CF,EST,1301,1503,E,2,CF-1,2003,no tag,no tag,NA,NA,NA,NA
7186,Florestal-CF,CF,EST,1301,1511,B,1,CF-1,2003,no tag,no tag,NA,NA,NA,NA
7874,Florestal-CF,CF,EST,1301,1518,D,3,CF-1,2003,no tag,no tag,NA,NA,NA,NA
7914,Florestal-CF,CF,EST,1301,1519,D,4,CF-1,2003,no tag,no tag,NA,NA,NA,NA
7303,Florestal-CF,CF,EST,1301,1530,B,3,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8227,Florestal-CF,CF,EST,1301,1535,E,4,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8318,Florestal-CF,CF,EST,1301,1543,E,7,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8319,Florestal-CF,CF,EST,1301,1544,E,7,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8320,Florestal-CF,CF,EST,1301,1545,E,7,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8321,Florestal-CF,CF,EST,1301,1546,E,7,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8343,Florestal-CF,CF,EST,1301,1550,E,8,CF-1,2003,no tag,no tag,NA,NA,NA,NA
7498,Florestal-CF,CF,EST,1301,1562,B,8,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8344,Florestal-CF,CF,EST,1301,1564,E,8,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8345,Florestal-CF,CF,EST,1301,1565,E,8,CF-1,2003,no tag,no tag,NA,NA,NA,NA
8050,Florestal-CF,CF,EST,1301,1201,E,1,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8051,Florestal-CF,CF,EST,1301,1202,E,1,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8011,Florestal-CF,CF,EST,1301,1203,E,1,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7820,Florestal-CF,CF,EST,1301,1204,D,2,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8110,Florestal-CF,CF,EST,1301,1205,E,2,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8111,Florestal-CF,CF,EST,1301,1206,E,2,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7821,Florestal-CF,CF,EST,1301,1207,D,2,CF-1,2004,no tag,no tag,NA,NA,NA,NA
6897,Florestal-CF,CF,EST,1301,1209,A,2,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7295,Florestal-CF,CF,EST,1301,1212,B,3,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7296,Florestal-CF,CF,EST,1301,1213,B,3,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7297,Florestal-CF,CF,EST,1301,1214,B,3,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7298,Florestal-CF,CF,EST,1301,1215,B,3,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8221,Florestal-CF,CF,EST,1301,1217,E,4,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7910,Florestal-CF,CF,EST,1301,1219,D,4,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7871,Florestal-CF,CF,EST,1301,1220,D,3,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8112,Florestal-CF,CF,EST,1301,1227,E,2,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8113,Florestal-CF,CF,EST,1301,1229,E,2,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8052,Florestal-CF,CF,EST,1301,1230,E,1,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7387,Florestal-CF,CF,EST,1301,1231,B,5,CF-1,2004,no tag,no tag,NA,NA,NA,NA
8053,Florestal-CF,CF,EST,1301,1233,E,1,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7729,Florestal-CF,CF,EST,1301,1234,D,1,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7763,Florestal-CF,CF,EST,1301,1235,D,1,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7183,Florestal-CF,CF,EST,1301,1239,A,9,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7714,Florestal-CF,CF,EST,1301,1252,C,7,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7953,Florestal-CF,CF,EST,1301,1297,D,5,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7876,Florestal-CF,CF,EST,1301,1533,D,3,CF-1,2004,no tag,no tag,NA,NA,NA,NA
7210,Florestal-CF,CF,EST,1301,1405,B,1,CF-1,2005,no tag,no tag,NA,NA,NA,NA
7822,Florestal-CF,CF,EST,1301,1406,D,2,CF-1,2005,no tag,no tag,NA,NA,NA,NA
6972,Florestal-CF,CF,EST,1301,1449,A,3,CF-1,2005,no tag,no tag,NA,NA,NA,NA
7873,Florestal-CF,CF,EST,1301,1451,D,3,CF-1,2005,no tag,no tag,NA,NA,NA,NA
8226,Florestal-CF,CF,EST,1301,1455,E,4,CF-1,2005,no tag,no tag,NA,NA,NA,NA
7060,Florestal-CF,CF,EST,1301,1465,A,5,CF-1,2005,no tag,no tag,NA,NA,NA,NA
8276,Florestal-CF,CF,EST,1301,1479,E,6,CF-1,2005,no tag,no tag,NA,NA,NA,NA
7683,Florestal-CF,CF,EST,1301,1482,C,6,CF-1,2005,no tag,no tag,NA,NA,NA,NA
7262,Florestal-CF,CF,EST,1301,1240,B,2,CF-1,2007,no tag,no tag,NA,NA,NA,NA
8178,Florestal-CF,CF,EST,1301,1279,E,3,CF-1,2007,no tag,no tag,NA,NA,NA,NA
7156,Florestal-CF,CF,EST,1301,1293,A,8,CF-1,2007,no tag,no tag,NA,NA,NA,NA
7877,Florestal-CF,CF,EST,1301,1554,D,3,CF-1,2007,no tag,no tag,NA,NA,NA,NA
7542,Florestal-CF,CF,EST,1301,1560,C,1,CF-1,2007,no tag,no tag,NA,NA,NA,NA
7346,Florestal-CF,CF,EST,1301,1571,B,4,CF-1,2007,no tag,no tag,NA,NA,NA,NA
8229,Florestal-CF,CF,EST,1301,1577,E,4,CF-1,2007,no tag,no tag,NA,NA,NA,NA
8322,Florestal-CF,CF,EST,1301,1915,E,7,CF-1,2007,no tag,no tag,NA,NA,NA,NA
7267,Florestal-CF,CF,EST,1301,1903,B,2,CF-1,2008,no tag,no tag,NA,NA,NA,NA
8602,PortoAlegre-CF,CF,PAL,none,212,E,10,CF-5,2004,no tag,no tag,NA,NA,NA,NA
8369,PortoAlegre-CF,CF,PAL,none,217,A,5,CF-5,2004,no tag,no tag,NA,NA,NA,NA
8440,PortoAlegre-CF,CF,PAL,none,225,B,5,CF-5,2004,no tag,no tag,NA,NA,NA,NA
8514,PortoAlegre-CF,CF,PAL,none,229,C,8,CF-5,2004,no tag,no tag,NA,NA,NA,NA
8585,PortoAlegre-CF,CF,PAL,none,240,D,8,CF-5,2004,no tag,no tag,NA,NA,NA,NA
8608,PortoAlegre-CF,CF,PAL,none,363,E,10,CF-5,2004,no tag,no tag,NA,NA,NA,NA
8505,PortoAlegre-CF,CF,PAL,none,234,C,7,CF-5,2006,no tag,no tag,NA,NA,NA,NA
7455,Florestal-CF,CF,EST,1301,1578,B,6,CF-1,2007,ULY,sdlg,NA,NA,NA,NA
6845,Florestal-CF,CF,EST,1301,1916,A,1,CF-1,2008,ULY,sdlg,NA,NA,NA,NA
221,2107,1-ha,DIM,2107,228,C,7,FF-1,2000,ULY,ULY,NA,NA,NA,NA
146,2107,1-ha,DIM,2107,240,B,7,FF-1,2000,ULY,ULY,NA,NA,NA,NA
58,2107,1-ha,DIM,2107,244,A,7,FF-1,2000,ULY,ULY,NA,NA,NA,NA
174,2107,1-ha,DIM,2107,246,C,10,FF-1,2000,ULY,ULY,NA,NA,NA,NA
59,2107,1-ha,DIM,2107,255,A,7,FF-1,2001,ULY,ULY,NA,NA,NA,NA
28,2107,1-ha,DIM,2107,262,A,3,FF-1,2002,ULY,ULY,NA,NA,NA,NA
247,2107,1-ha,DIM,2107,275,C,9,FF-1,2002,ULY,ULY,NA,NA,NA,NA
324,2107,1-ha,DIM,2107,304,E,5,FF-1,2004,ULY,ULY,NA,NA,NA,NA
257,2107,1-ha,DIM,2107,306,D,10,FF-1,2004,ULY,ULY,NA,NA,NA,NA
294,2107,1-ha,DIM,2107,310,D,8,FF-1,2004,ULY,ULY,NA,NA,NA,NA
304,2107,1-ha,DIM,2107,30,E,1,FF-1,2008,ULY,ULY,NA,NA,NA,NA
226,2107,1-ha,DIM,2107,35,C,8,FF-1,2008,ULY,ULY,NA,NA,NA,NA
277,2107,1-ha,DIM,2107,42,D,5,FF-1,2008,ULY,ULY,NA,NA,NA,NA
101,2107,1-ha,DIM,2107,74,B,3,FF-1,2008,ULY,ULY,NA,NA,NA,NA
102,2107,1-ha,DIM,2107,77,B,3,FF-1,2008,ULY,ULY,NA,NA,NA,NA
69,2107,1-ha,DIM,2107,111,A,9,FF-1,2008,ULY,ULY,NA,NA,NA,NA
323,2107,1-ha,DIM,2107,123,E,5,FF-1,2008,ULY,ULY,NA,NA,NA,NA
141,2107,1-ha,DIM,2107,165,B,6,FF-1,2008,ULY,ULY,NA,NA,NA,NA
71,2107,1-ha,DIM,2107,215,A,9,FF-1,2008,ULY,ULY,NA,NA,NA,NA
21,2107,1-ha,DIM,2107,218,A,10,FF-1,2008,ULY,ULY,NA,NA,NA,NA
190,2107,1-ha,DIM,2107,220,C,2,FF-1,2008,ULY,ULY,NA,NA,NA,NA
174,2107,1-ha,DIM,2107,246,C,10,FF-1,2008,ULY,ULY,NA,NA,NA,NA
126,2107,1-ha,DIM,2107,280,B,4,FF-1,2008,ULY,ULY,NA,NA,NA,NA
321,2107,1-ha,DIM,2107,303,E,4,FF-1,2008,ULY,ULY,NA,NA,NA,NA
325,2107,1-ha,DIM,2107,375,E,5,FF-1,2008,ULY,ULY,NA,NA,NA,NA
302,2107,1-ha,DIM,2107,387,D,9,FF-1,2008,ULY,ULY,NA,NA,NA,NA
303,2107,1-ha,DIM,2107,391,D,9,FF-1,2008,ULY,ULY,NA,NA,NA,NA
421,2108,1-ha,DIM,2108,209,B,2,FF-2,2000,ULY,ULY,NA,NA,NA,NA
626,2108,1-ha,DIM,2108,215,E,7,FF-2,2000,ULY,ULY,NA,NA,NA,NA
527,2108,1-ha,DIM,2108,231,D,1,FF-2,2000,ULY,ULY,NA,NA,NA,NA
543,2108,1-ha,DIM,2108,299,D,2,FF-2,2000,ULY,ULY,NA,NA,NA,NA
520,2108,1-ha,DIM,2108,64,D,1,FF-2,2001,ULY,ULY,NA,NA,NA,NA
500,2108,1-ha,DIM,2108,241,C,8,FF-2,2001,ULY,ULY,NA,NA,NA,NA
398,2108,1-ha,DIM,2108,235,A,9,FF-2,2002,ULY,ULY,NA,NA,NA,NA
381,2108,1-ha,DIM,2108,400,A,6,FF-2,2006,ULY,ULY,NA,NA,NA,NA
601,2108,1-ha,DIM,2108,294,D,9,FF-2,2007,ULY,ULY,NA,NA,NA,NA
603,2108,1-ha,DIM,2108,301,D,9,FF-2,2007,ULY,ULY,NA,NA,NA,NA
595,2108,1-ha,DIM,2108,392,D,8,FF-2,2007,ULY,ULY,NA,NA,NA,NA
518,2108,1-ha,DIM,2108,393,C,9,FF-2,2007,ULY,ULY,NA,NA,NA,NA
478,2108,1-ha,DIM,2108,4,C,4,FF-2,2008,ULY,ULY,NA,NA,NA,NA
444,2108,1-ha,DIM,2108,16,B,7,FF-2,2008,ULY,ULY,NA,NA,NA,NA
490,2108,1-ha,DIM,2108,57,C,7,FF-2,2008,ULY,ULY,NA,NA,NA,NA
